"Date(UTC)","BurntFees"
"10/14/2022","1780.51680532332"
"10/15/2022","1682.25733791196"
"10/16/2022","1422.28364067071"
"10/17/2022","2154.12528984741"
"10/18/2022","2431.4171289854"
"10/19/2022","2651.34118609163"
"10/20/2022","3220.10980080419"
"10/21/2022","3103.73493772665"
"10/22/2022","1847.62336657363"
"10/23/2022","1362.63739663187"
"10/24/2022","1928.29340996724"
"10/25/2022","2096.87286949321"
"10/26/2022","1873.41242447678"
"10/27/2022","1569.61789751752"
"10/28/2022","1644.5306298641"
"10/29/2022","1258.54025263345"
"10/30/2022","849.507293103248"
"10/31/2022","1987.55287875736"
"11/01/2022","1368.60585353782"
"11/02/2022","1580.43730192318"
"11/03/2022","1956.75790235836"
"11/04/2022","1830.26068819435"
"11/05/2022","1248.81662453202"
"11/06/2022","1189.09428642299"
"11/07/2022","1802.18838166653"
"11/08/2022","4623.05852379159"
"11/09/2022","5242.39574763453"
"11/10/2022","3638.07930487397"
"11/11/2022","2293.06907278123"
"11/12/2022","1487.80034074979"
"11/13/2022","1490.29652113729"
"11/14/2022","1868.01823368209"
"11/15/2022","1933.57593375955"
"11/16/2022","1709.31322947758"
"11/17/2022","1604.8262307563"
"11/18/2022","1408.9334111536"
"11/19/2022","1238.31820566005"
"11/20/2022","1220.15551901069"
"11/21/2022","1299.32536524671"
"11/22/2022","1504.07175203826"
"11/23/2022","1344.91397033662"
"11/24/2022","1217.45024052771"
"11/25/2022","1107.95199506953"
"11/26/2022","1056.73735060351"
"11/27/2022","1033.03837518468"
"11/28/2022","1422.06503600836"
"11/29/2022","1163.0187228195"
"11/30/2022","1272.01514588339"
"12/01/2022","1305.33889818379"
"12/02/2022","1265.42686492604"
"12/03/2022","1202.20263116804"
"12/04/2022","1185.0460400275"
"12/05/2022","1414.29660239639"
"12/06/2022","1548.35235483697"
"12/07/2022","1603.38237285246"
"12/08/2022","1582.77844820879"
"12/09/2022","3268.51769486613"
"12/10/2022","1597.11399888722"
"12/11/2022","1606.54770238181"
"12/12/2022","1729.79093733237"
"12/13/2022","1887.42300278468"
"12/14/2022","1642.080142781"
"12/15/2022","1826.82100727068"
"12/16/2022","1896.0713846033"
"12/17/2022","1435.80658032836"
"12/18/2022","1445.18984194777"
"12/19/2022","1504.40772727746"
"12/20/2022","1646.60025204558"
"12/21/2022","1576.42308931691"
"12/22/2022","1512.55525356537"
"12/23/2022","1423.4547022228"
"12/24/2022","1193.55197315982"
"12/25/2022","1126.84118076379"
"12/26/2022","1207.45703352369"
"12/27/2022","1565.8121578552"
"12/28/2022","1685.92274673168"
"12/29/2022","1734.40124623832"
"12/30/2022","1810.2231128652"
"12/31/2022","1687.08856484565"
"01/01/2023","1510.06813723298"
"01/02/2023","1681.77039248743"
"01/03/2023","1910.9035871983"
"01/04/2023","2075.42840202831"
"01/05/2023","2191.21045364436"
"01/06/2023","2122.58688865489"
"01/07/2023","1618.71945029211"
"01/08/2023","1913.69766887611"
"01/09/2023","2373.83017220883"
"01/10/2023","2217.39804156017"
"01/11/2023","2243.59167109034"
"01/12/2023","2228.76267631306"
"01/13/2023","2592.71250692059"
"01/14/2023","2448.00009428541"
"01/15/2023","1991.93752222917"
"01/16/2023","2298.64980117776"
"01/17/2023","2373.33692449727"
"01/18/2023","2724.40403530339"
"01/19/2023","2166.69275324564"
"01/20/2023","2180.86939491775"
"01/21/2023","1778.75038785056"
"01/22/2023","1606.64294965843"
"01/23/2023","1928.35555174971"
"01/24/2023","2323.13391239988"
"01/25/2023","2126.60178263618"
"01/26/2023","2154.47185052048"
"01/27/2023","2168.09170268883"
"01/28/2023","1612.10058697161"
"01/29/2023","2006.31377851067"
"01/30/2023","1910.26843204874"
"01/31/2023","2579.79366568526"
"02/01/2023","2707.66406109777"
"02/02/2023","2895.71583762108"
"02/03/2023","3017.87699641725"
"02/04/2023","2384.60218577484"
"02/05/2023","2108.36408122327"
"02/06/2023","2534.03833703196"
"02/07/2023","3302.50040348438"
"02/08/2023","3522.86056846051"
"02/09/2023","3715.39843140208"
"02/10/2023","2658.84449267705"
"02/11/2023","1886.20360499694"
"02/12/2023","1801.42528415201"
"02/13/2023","2558.87349568716"
"02/14/2023","5582.1599126562"
"02/15/2023","3995.23669839719"
"02/16/2023","4119.84716187689"
"02/17/2023","3689.50866861114"
"02/18/2023","2800.17634153015"
"02/19/2023","2570.91763245607"
"02/20/2023","3243.61384871603"
"02/21/2023","3375.94424149512"
"02/22/2023","3735.26083836344"
"02/23/2023","3972.05343741989"
"02/24/2023","3229.32981702079"
"02/25/2023","2253.94117174598"
"02/26/2023","2199.69318208373"
"02/27/2023","2450.3288779911"
"02/28/2023","2572.57569774784"
"03/01/2023","3266.80906568198"
"03/02/2023","2899.79595761757"
"03/03/2023","3110.62946922141"
"03/04/2023","2449.52099499024"
"03/05/2023","2710.53277318868"
"03/06/2023","3563.55439858666"
"03/07/2023","3369.67430189007"
"03/08/2023","3454.45748222264"
"03/09/2023","3779.41998783549"
"03/10/2023","3265.53931884833"
"03/11/2023","9370.17777056591"
"03/12/2023","2489.7307505098"
"03/13/2023","3264.23479960443"
"03/14/2023","3200.5516295005"
"03/15/2023","2876.88353281984"
"03/16/2023","2543.785485985"
"03/17/2023","2605.24542573339"
"03/18/2023","1881.26998352168"
"03/19/2023","1883.30914137947"
"03/20/2023","2179.50813430237"
"03/21/2023","1979.4297800515"
"03/22/2023","2098.01276768346"
"03/23/2023","2387.12094891217"
"03/24/2023","2441.31973156557"
"03/25/2023","1859.93283800884"
"03/26/2023","1859.24599038904"
"03/27/2023","2910.68951558154"
"03/28/2023","2853.89073429943"
"03/29/2023","3200.14802818546"
"03/30/2023","3421.92969784709"
"03/31/2023","2880.82129602824"
"04/01/2023","2266.74659363701"
"04/02/2023","2140.67143929104"
"04/03/2023","3014.57219465553"
"04/04/2023","3136.44530810365"
"04/05/2023","3668.55933430766"
"04/06/2023","3058.20903598906"
"04/07/2023","2550.31868013266"
"04/08/2023","2232.94993670672"
"04/09/2023","2190.5110798564"
"04/10/2023","2562.97143904606"
"04/11/2023","2844.65059581309"
"04/12/2023","2448.83569562965"
"04/13/2023","3104.45455990536"
"04/14/2023","3101.96324950597"
"04/15/2023","2555.70822862537"
"04/16/2023","2772.38121874642"
"04/17/2023","3502.1930362537"
"04/18/2023","5289.87303431805"
"04/19/2023","7450.28647557947"
"04/20/2023","6854.71635131567"
"04/21/2023","4165.41176788411"
"04/22/2023","3930.35444426262"
"04/23/2023","4342.41291205688"
"04/24/2023","4617.85425662395"
"04/25/2023","4022.01649602044"
"04/26/2023","4231.653152494"
"04/27/2023","3856.3104725027"
"04/28/2023","3959.7698692509"
"04/29/2023","3735.70589533179"
"04/30/2023","4531.23634496853"
"05/01/2023","7032.00935734634"
"05/02/2023","8720.84541284327"
"05/03/2023","7900.36628191211"
"05/04/2023","8060.46999667728"
"05/05/2023","14597.0083809311"
"05/06/2023","14269.9920293404"
"05/07/2023","11547.6504237395"
"05/08/2023","11366.7775401032"
"05/09/2023","9601.02146465041"
"05/10/2023","9897.71757527295"
"05/11/2023","10253.4621412024"
"05/12/2023","6805.99494283701"
"05/13/2023","4429.262852157"
"05/14/2023","4277.599702056"
"05/15/2023","6051.00360702058"
"05/16/2023","5937.68820861663"
"05/17/2023","5522.53266693846"
"05/18/2023","5557.60112880183"
"05/19/2023","4805.58318961373"
"05/20/2023","3567.18016660873"
"05/21/2023","3603.3186438553"
"05/22/2023","4880.44512598834"
"05/23/2023","5562.22796062033"
"05/24/2023","4580.69153146163"
"05/25/2023","3881.0122205441"
"05/26/2023","3306.75530553224"
"05/27/2023","2687.10428568841"
"05/28/2023","3048.39724942788"
"05/29/2023","3844.33130156239"
"05/30/2023","4873.82704392444"
"05/31/2023","4105.9078407022"
"06/01/2023","4183.78648695224"
"06/02/2023","3432.64121918348"
"06/03/2023","2549.78004808711"
"06/04/2023","2334.75547327618"
"06/05/2023","3726.20122273599"
"06/06/2023","2868.20054575614"
"06/07/2023","2510.22199765995"
"06/08/2023","2520.18421602626"
"06/09/2023","2219.30459982812"
"06/10/2023","2520.45843805959"
"06/11/2023","1827.59770433813"
"06/12/2023","1854.27342296483"
"06/13/2023","1793.89000845489"
"06/14/2023","2361.88917895645"
"06/15/2023","2053.89289381576"
"06/16/2023","2108.04424637317"
"06/17/2023","1845.47517237893"
"06/18/2023","1613.49137725938"
"06/19/2023","1968.0560060852"
"06/20/2023","1977.14773637028"
"06/21/2023","2222.79628901238"
"06/22/2023","1776.4303915988"
"06/23/2023","1969.39687752259"
"06/24/2023","1559.07297813534"
"06/25/2023","1378.21563427502"
"06/26/2023","1493.41111044565"
"06/27/2023","1893.13061020369"
"06/28/2023","2042.27575415296"
"06/29/2023","3394.45664892635"
"06/30/2023","3082.42123201826"
"07/01/2023","1808.21995956707"
"07/02/2023","1544.38100445471"
"07/03/2023","2152.58640911357"
"07/04/2023","3060.3433572004"
"07/05/2023","5249.26484565293"
"07/06/2023","4191.79131068056"
"07/07/2023","3312.15458889047"
"07/08/2023","2003.65791442051"
"07/09/2023","1809.9681198498"
"07/10/2023","2255.11503546903"
"07/11/2023","2289.41228481804"
"07/12/2023","2856.41884329409"
"07/13/2023","3397.81544756074"
"07/14/2023","2551.22134460035"
"07/15/2023","1467.48880371049"
"07/16/2023","1653.59496419991"
"07/17/2023","2274.39009397288"
"07/18/2023","3151.80891483282"
"07/19/2023","2663.05679080535"
"07/20/2023","2780.72267236741"
"07/21/2023","2995.18844072073"
"07/22/2023","1967.45617817147"
"07/23/2023","2082.03360844231"
"07/24/2023","3358.05220305823"
"07/25/2023","3105.26061703982"
"07/26/2023","2787.7130650172"
"07/27/2023","3258.98144401544"
"07/28/2023","3921.71489335476"
"07/29/2023","2276.23261085313"
"07/30/2023","2089.05362049207"
"07/31/2023","2530.75642573199"
"08/01/2023","2436.66614910043"
"08/02/2023","2543.67454063004"
"08/03/2023","2384.15961088606"
"08/04/2023","2064.87460686521"
"08/05/2023","1717.37834381507"
"08/06/2023","1544.76068559166"
"08/07/2023","2482.2815496826"
"08/08/2023","2560.05300297008"
"08/09/2023","2346.36677443528"
"08/10/2023","2378.55870499455"
"08/11/2023","1998.54995073988"
"08/12/2023","1522.88495833516"
"08/13/2023","1512.62210516312"
"08/14/2023","2246.94344868179"
"08/15/2023","2745.31657143133"
"08/16/2023","3210.52877334453"
"08/17/2023","4098.15308709462"
"08/18/2023","2660.56211131075"
"08/19/2023","1551.88498049725"
"08/20/2023","1599.0297320725"
"08/21/2023","2427.63078470481"
"08/22/2023","3354.49086363455"
"08/23/2023","2417.25104122433"
"08/24/2023","2141.70978193927"
"08/25/2023","2408.01112680404"
"08/26/2023","1385.90984195285"
"08/27/2023","1360.58952497089"
"08/28/2023","2808.59147816053"
"08/29/2023","3398.10217960005"
"08/30/2023","2453.72607101409"
"08/31/2023","2355.78410700065"
"09/01/2023","1911.65607637464"
"09/02/2023","1292.4064318575"
"09/03/2023","1284.57072693242"
"09/04/2023","1700.33613678088"
"09/05/2023","1857.1269500637"
"09/06/2023","2051.64008323984"
"09/07/2023","2005.59818615293"
"09/08/2023","1692.23037768171"
"09/09/2023","1119.89904292039"
"09/10/2023","1027.48342965868"
"09/11/2023","2265.36504457317"
"09/12/2023","1642.19160800229"
"09/13/2023","1993.06277602915"
"09/14/2023","1950.00833132209"
"09/15/2023","1767.54129043062"
"09/16/2023","1100.18282054818"
"09/17/2023","960.230671068134"
"09/18/2023","1692.91125130873"
"09/19/2023","1347.27643901701"
"09/20/2023","1569.18609044582"
"09/21/2023","2022.72317199481"
"09/22/2023","1020.22350218036"
"09/23/2023","852.956421677535"
"09/24/2023","809.377531973746"
"09/25/2023","1347.30403654406"
"09/26/2023","1569.1641667085"
"09/27/2023","1281.36869195574"
"09/28/2023","1224.57927839654"
"09/29/2023","1030.27891606399"
"09/30/2023","878.422712147427"
"10/01/2023","839.427027522102"
"10/02/2023","1722.07566457509"
"10/03/2023","1220.49594344471"
"10/04/2023","1011.1643280736"
"10/05/2023","942.71773028845"
"10/06/2023","858.010376174294"
"10/07/2023","655.94119412771"
"10/08/2023","673.133963579166"
"10/09/2023","876.360800813338"
"10/10/2023","808.95251730822"
"10/11/2023","848.695045244954"
"10/12/2023","899.90092452928"
"10/13/2023","874.288351085505"
"10/14/2023","587.280895946571"
"10/15/2023","628.253844794389"
"10/16/2023","1217.21634061855"
"10/17/2023","958.036203850704"
"10/18/2023","1039.9643919221"
"10/19/2023","1012.2908964652"
"10/20/2023","1434.21340396504"
"10/21/2023","914.040738051493"
"10/22/2023","900.964564246255"
"10/23/2023","2255.65210591886"
"10/24/2023","2871.98340184387"
"10/25/2023","2678.33051283631"
"10/26/2023","2645.01957336286"
"10/27/2023","2007.9527532039"
"10/28/2023","1483.50889289125"
"10/29/2023","1511.68563504516"
"10/30/2023","2358.23783455378"
"10/31/2023","2612.08294465371"
"11/01/2023","2810.62273023788"
"11/02/2023","2782.07614915537"
"11/03/2023","2376.94158321806"
"11/04/2023","1760.77720259529"
"11/05/2023","2054.10950329586"
"11/06/2023","3233.85572245817"
"11/07/2023","2991.64723033839"
"11/08/2023","3439.76868560641"
"11/09/2023","5368.65971452144"
"11/10/2023","4203.00509806082"
"11/11/2023","3149.09737733601"
"11/12/2023","2994.52943556569"
"11/13/2023","4992.86218468228"
"11/14/2023","3914.91136931773"
"11/15/2023","3686.02756585834"
"11/16/2023","3732.86385568821"
"11/17/2023","3005.36966601198"
"11/18/2023","2355.41742081048"
"11/19/2023","2193.19456355815"
"11/20/2023","4267.43948674093"
"11/21/2023","4328.43147379671"
"11/22/2023","4220.69143136255"
"11/23/2023","3525.67626665396"
"11/24/2023","3061.20111542443"
"11/25/2023","2404.40167340307"
"11/26/2023","2597.23162580911"
"11/27/2023","3458.63712048081"
"11/28/2023","4251.20609793597"
"11/29/2023","4051.85203340576"
"11/30/2023","4805.95481138981"
"12/01/2023","4702.63891624977"
"12/02/2023","3648.41451161138"
"12/03/2023","3512.44741081933"
"12/04/2023","5044.35891219261"
"12/05/2023","6052.55723369867"
"12/06/2023","6054.04221215716"
"12/07/2023","5297.09125275027"
"12/08/2023","4547.17006395273"
"12/09/2023","3658.14897292184"
"12/10/2023","3330.14891899406"
"12/11/2023","3943.21717866766"
"12/12/2023","4586.84890916763"
"12/13/2023","5096.90637580548"
"12/14/2023","4845.62435617018"
"12/15/2023","6079.95731521188"
"12/16/2023","5508.9870466579"
"12/17/2023","4225.83074578004"
"12/18/2023","6303.66519753635"
"12/19/2023","5799.70184650089"
"12/20/2023","5850.12569865947"
"12/21/2023","4384.17046928433"
"12/22/2023","3543.57906193627"
